state,crash_count,year
Australian Capital Territory,32,1989
New South Wales,959,1989
Northern Territory,61,1989
Queensland,428,1989
South Australia,222,1989
Tasmania,80,1989
Victoria,776,1989
Western Australia,242,1989
Australian Capital Territory,26,1990
New South Wales,797,1990
Northern Territory,68,1990
Queensland,399,1990
South Australia,226,1990
Tasmania,71,1990
Victoria,548,1990
Western Australia,196,1990
Australian Capital Territory,17,1991
New South Wales,663,1991
Northern Territory,67,1991
Queensland,395,1991
South Australia,184,1991
Tasmania,77,1991
Victoria,503,1991
Western Australia,207,1991
Australian Capital Territory,20,1992
New South Wales,649,1992
Northern Territory,54,1992
Queensland,416,1992
South Australia,165,1992
Tasmania,74,1992
Victoria,396,1992
Western Australia,200,1992
Australian Capital Territory,12,1993
New South Wales,581,1993
Northern Territory,44,1993
Queensland,396,1993
South Australia,218,1993
Tasmania,58,1993
Victoria,435,1993
Western Australia,209,1993
Australian Capital Territory,17,1994
New South Wales,646,1994
Northern Territory,41,1994
Queensland,418,1994
South Australia,159,1994
Tasmania,59,1994
Victoria,377,1994
Western Australia,211,1994
Australian Capital Territory,15,1995
New South Wales,620,1995
Northern Territory,61,1995
Queensland,456,1995
South Australia,181,1995
Tasmania,57,1995
Victoria,418,1995
Western Australia,209,1995
Australian Capital Territory,23,1996
New South Wales,581,1996
Northern Territory,72,1996
Queensland,385,1996
South Australia,181,1996
Tasmania,64,1996
Victoria,417,1996
Western Australia,247,1996
Australian Capital Territory,17,1997
New South Wales,576,1997
Northern Territory,60,1997
Queensland,360,1997
South Australia,148,1997
Tasmania,32,1997
Victoria,377,1997
Western Australia,197,1997
Australian Capital Territory,22,1998
New South Wales,556,1998
Northern Territory,69,1998
Queensland,279,1998
South Australia,168,1998
Tasmania,48,1998
Victoria,390,1998
Western Australia,223,1998
Australian Capital Territory,19,1999
New South Wales,577,1999
Northern Territory,49,1999
Queensland,314,1999
South Australia,151,1999
Tasmania,53,1999
Victoria,383,1999
Western Australia,218,1999
Australian Capital Territory,18,2000
New South Wales,603,2000
Northern Territory,51,2000
Queensland,317,2000
South Australia,166,2000
Tasmania,43,2000
Victoria,407,2000
Western Australia,212,2000
Australian Capital Territory,16,2001
New South Wales,524,2001
Northern Territory,50,2001
Queensland,324,2001
South Australia,153,2001
Tasmania,61,2001
Victoria,444,2001
Western Australia,165,2001
Australian Capital Territory,10,2002
New South Wales,561,2002
Northern Territory,55,2002
Queensland,322,2002
South Australia,154,2002
Tasmania,37,2002
Victoria,397,2002
Western Australia,179,2002
Australian Capital Territory,11,2003
New South Wales,539,2003
Northern Territory,53,2003
Queensland,310,2003
South Australia,157,2003
Tasmania,41,2003
Victoria,330,2003
Western Australia,180,2003
Australian Capital Territory,9,2004
New South Wales,510,2004
Northern Territory,35,2004
Queensland,311,2004
South Australia,139,2004
Tasmania,58,2004
Victoria,343,2004
Western Australia,178,2004
Australian Capital Territory,26,2005
New South Wales,508,2005
Northern Territory,55,2005
Queensland,330,2005
South Australia,148,2005
Tasmania,51,2005
Victoria,346,2005
Western Australia,163,2005
Australian Capital Territory,13,2006
New South Wales,496,2006
Northern Territory,45,2006
Queensland,335,2006
South Australia,117,2006
Tasmania,55,2006
Victoria,337,2006
Western Australia,200,2006
Australian Capital Territory,14,2007
New South Wales,435,2007
Northern Territory,58,2007
Queensland,360,2007
South Australia,124,2007
Tasmania,45,2007
Victoria,332,2007
Western Australia,235,2007
Australian Capital Territory,14,2008
New South Wales,374,2008
Northern Territory,75,2008
Queensland,328,2008
South Australia,99,2008
Tasmania,39,2008
Victoria,303,2008
Western Australia,205,2008
Australian Capital Territory,12,2009
New South Wales,454,2009
Northern Territory,31,2009
Queensland,331,2009
South Australia,119,2009
Tasmania,63,2009
Victoria,290,2009
Western Australia,191,2009
Australian Capital Territory,19,2010
New South Wales,405,2010
Northern Territory,50,2010
Queensland,249,2010
South Australia,118,2010
Tasmania,31,2010
Victoria,288,2010
Western Australia,193,2010
Australian Capital Territory,6,2011
New South Wales,364,2011
Northern Territory,45,2011
Queensland,269,2011
South Australia,103,2011
Tasmania,24,2011
Victoria,287,2011
Western Australia,179,2011
Australian Capital Territory,12,2012
New South Wales,369,2012
Northern Territory,49,2012
Queensland,280,2012
South Australia,94,2012
Tasmania,31,2012
Victoria,282,2012
Western Australia,183,2012
Australian Capital Territory,7,2013
New South Wales,333,2013
Northern Territory,37,2013
Queensland,271,2013
South Australia,98,2013
Tasmania,36,2013
Victoria,243,2013
Western Australia,162,2013
Australian Capital Territory,10,2014
New South Wales,307,2014
Northern Territory,39,2014
Queensland,223,2014
South Australia,108,2014
Tasmania,33,2014
Victoria,248,2014
Western Australia,183,2014
Australian Capital Territory,15,2015
New South Wales,350,2015
Northern Territory,49,2015
Queensland,243,2015
South Australia,102,2015
Tasmania,34,2015
Victoria,252,2015
Western Australia,159,2015
Australian Capital Territory,10,2016
New South Wales,380,2016
Northern Territory,45,2016
Queensland,251,2016
South Australia,86,2016
Tasmania,37,2016
Victoria,290,2016
Western Australia,193,2016
Australian Capital Territory,5,2017
New South Wales,389,2017
Northern Territory,31,2017
Queensland,247,2017
South Australia,100,2017
Tasmania,32,2017
Victoria,259,2017
Western Australia,159,2017
Australian Capital Territory,9,2018
New South Wales,347,2018
Northern Territory,50,2018
Queensland,245,2018
South Australia,80,2018
Tasmania,32,2018
Victoria,213,2018
Western Australia,158,2018
Australian Capital Territory,6,2019
New South Wales,353,2019
Northern Territory,36,2019
Queensland,219,2019
South Australia,114,2019
Tasmania,29,2019
Victoria,266,2019
Western Australia,163,2019
Australian Capital Territory,7,2020
New South Wales,284,2020
Northern Territory,31,2020
Queensland,277,2020
South Australia,93,2020
Tasmania,36,2020
Victoria,211,2020
Western Australia,154,2020
Australian Capital Territory,9,2021
New South Wales,203,2021
Northern Territory,26,2021
Queensland,207,2021
South Australia,72,2021
Tasmania,29,2021
Victoria,174,2021
Western Australia,123,2021
